"","ID","birth_year","latino_dum","race","race_text","sex","sex_orient","LI1_pointless","LI2_parentssaidso","LI3_forcedbyparents","LI4_forcedbyteachers","LI5_noschool","LI6_promisedgifts","LI7_avoidscolding","PEI1_lookbetter","PEI2_getbettergrade","PEI3_lookhardworker","PEI4_performbetter","PEI5_notlookincompetent","PEI6_provesmart","PEI7_notfeelfailure","PGI1_notlearnwell_","PGI2_mistake","PGI3_notfinishhw","IdI1_valuelearning","IdI2_impforgoals","IdI3_impstudyconsistently","IdI4_toreachfoals","InI1_knowpurpose","InI2_understandmyself","InI3_defineinterests","InI4_overcomechallenges","InI5_getconfidence","InI6_findpurpose","InI7_tohelpothers","InI8_findworld","InI9_findcareers","InI10_getdesiretolearn","InI11_wannalearn","CHECK1","EAA1","EAA2","EAA3","EAA4","EAA5","EAA6","EAA7","EAA8","EAA9","EAA10","EAA11","EAA12","EAA13","CS1","CS2","CS3","CS4","CS5","CS6","CS7","CS8","CS9","CHECK2","PER1","PER2","PER3","PER4","PER5","MA1","MA2","MA3","MA4","MA5","MA6","MA7","MA8","MA9","CHECK3","SA1","SA2","SA3","SA4","SA5","SA6","SA7","SA8","SA9","SA10","TA1","TA2","TA3","TA4","TA5","TA6","TA7","TA8","TA9","TA10","choice","type_of_task","atitude_towards_math","good_at_math","joy_min","joy_max","joy_mean","joy_fre","anx_min","anx_max","anx_mean","anx_fre","joy_percentage","anxiety_percentage","N_h","N_m","N_l","N_wrong","AvgScore","TotalScore","state","atitude_towards_literacy","good_at_literacy","sumscore","RT","Time_self_relience","Time_help_seeking","Time_low_persis","vec_variables"
"141",4951,1996,"N_latino",NA,NA,"Female","straight","disagree","agree","disagree","disagree","Vdisagree","Vdisagree","Vdisagree",2,3,3,4,4,3,4,4,2,4,4,4,5,5,4,2,4,4,4,4,5,4,4,2,5,"pass","Vagree",1,1,4,2,4,2,4,2,1,2,2,2,4,2,2,3,5,1,1,5,"disagree","pass","Vagree",5,4,4,5,"someA",3,1,2,2,3,1,3,2,"pass","moderately",1,3,1,1,2,2,3,1,2,2,3,1,2,2,2,4,2,3,"never","Y_Choice",1,0,2,0,0,0,0,22,99,61,47,0,50,4,2,1,7,1.428571429,10,"online",1,1,18,22.92,94,100,52,NA
"142",5629,2001,"N_latino","White",NA,"Female","straight","disagree","disagree","agree","Vagree","Vdisagree","disagree","soso",5,5,3,5,5,4,4,3,4,5,4,4,5,5,4,3,4,5,5,3,4,4,5,5,3,"pass","Vagree",4,1,3,4,4,5,4,5,2,4,5,5,5,4,2,5,5,4,4,4,"Vagree","pass","Vagree",5,1,2,5,"lowA",4,2,3,5,1,1,5,1,"pass","verymuch",3,3,1,1,1,2,3,2,4,2,3,1,1,1,1,4,1,4,"sometimes","N_Choice",0,1,1,32,99,72,5,90,99,95,36,1.35,9.7,6,5,8,19,0.894736842,17,"online",0,0,6,27.8,146,217,196,NA
"143",5347,2001,"N_latino","White",NA,"Female","straight","Vdisagree","Vdisagree","Vdisagree","disagree","Vdisagree","Vdisagree","Vdisagree",2,3,2,2,4,4,4,4,4,5,5,5,4,5,5,4,5,4,5,4,5,3,5,5,5,"pass","Vagree",1,1,5,2,5,2,4,1,1,1,1,1,5,4,3,3,5,4,2,5,"disagree","pass","Vagree",4,5,4,5,"someA",5,3,5,5,1,2,4,2,"pass","moderately",1,2,3,1,1,2,3,1,2,3,3,2,1,4,1,4,2,3,"often","Y_Choice",1,0,2,0,0,0,0,93,99,96,9,0,1.05,8,0,0,8,2,16,"online",1,1,17,25.96,268,0,0,NA
"144",5692,1998,"N_latino","White",NA,"Male","straight","disagree","agree","Vdisagree","Vdisagree","agree","Vdisagree","Vagree",4,1,1,1,5,2,5,4,5,5,4,4,2,4,2,4,4,4,4,4,5,4,4,2,4,"pass","agree",2,2,2,1,4,5,1,2,1,2,2,4,5,2,1,4,5,2,1,5,"Vdisagree","pass","agree",4,2,2,2,"lowA",2,2,3,3,1,1,2,3,"pass","somewhat",4,2,2,1,3,1,2,2,2,2,2,3,2,2,3,4,2,3,"often","N_Choice",0,0,0,27,99,87,16,90,99,96,63,4.3,16.94,NA,NA,NA,NA,NA,NA,"online",NA,NA,12,40.88,85,637,0,NA
"145",5386,1998,"N_latino","White",NA,"Female","bi","Vagree","disagree","soso","agree","Vdisagree","Vdisagree","disagree",2,2,5,2,2,3,4,4,4,3,4,4,4,4,4,2,5,4,2,2,5,5,5,5,4,"pass","agree",1,2,4,3,1,1,2,1,4,4,4,4,5,1,1,4,5,2,1,5,"Vdisagree","pass","Vagree",4,4,4,4,"lowA",4,1,3,3,2,2,5,1,"pass","verymuch",1,3,2,1,2,2,4,1,4,1,4,1,1,2,2,4,1,4,"sometimes","Y_Choice",0,1,1,0,0,0,0,90,99,96,94,0,11.88,2,3,0,5,1.4,7,"online",1,2,20,60.2,140,677,0,NA
"146",5536,2000,"N_latino","White",NA,"Female","straight","Vdisagree","agree","Vdisagree","agree","disagree","Vdisagree","Vdisagree",3,5,5,5,1,4,5,4,5,5,5,5,5,5,5,3,4,5,4,5,5,5,5,5,5,"pass","Vagree",2,1,4,3,5,3,3,4,1,1,1,1,5,4,5,3,5,5,4,5,"agree","pass","Vagree",5,4,2,5,"lowA",4,1,3,2,1,1,5,1,"pass","moderately",1,3,3,1,3,1,3,2,2,3,4,4,1,4,1,4,1,3,"never","N_Choice",0,1,1,55,99,78,3,27,99,69,56,1.25,23.33,0,8,1,9,0.888888889,8,"online",0,0,16,55.4,0,852,76,NA
"147",5218,2001,"N_latino","White",NA,"Female","straight","disagree","soso","disagree","disagree","Vdisagree","disagree","agree",2,4,2,4,3,4,4,5,5,5,4,4,4,4,4,2,4,4,4,3,4,2,2,2,4,"pass","agree",2,2,2,4,4,2,3,2,2,2,1,2,4,4,4,2,4,3,2,4,"disagree","pass","agree",4,3,2,4,"lowA",3,1,3,3,1,2,3,1,"pass","notatall",3,2,2,1,3,2,2,2,2,3,2,2,2,3,3,4,2,2,"often","N_Choice",1,1,1,99,99,99,1,90,99,94,16,0.6,9.52,4,0,3,7,1.142857143,8,"online",0,0,18,15.6,79,0,70,NA
"148",4948,2000,"N_latino","White",NA,"Female","straight","Vdisagree","agree","disagree","disagree","Vdisagree","Vdisagree","Vagree",2,3,3,4,4,4,4,4,3,4,5,5,5,4,5,3,5,4,5,4,4,4,5,4,4,"fail","Vagree",1,1,4,2,5,3,5,2,1,2,1,2,5,3,2,4,4,4,1,5,"disagree","pass","agree",4,5,4,5,"lowA",1,1,2,2,1,1,2,1,"fail","verymuch",1,4,1,1,1,1,4,1,4,1,3,2,2,2,2,4,1,4,"never","Y_Choice",0,0,1,27,99,77,42,90,99,98,41,16.28,15.89,10,5,0,15,1.666666667,25,"online",2,2,10,24.2,208,216,0,NA
"149",5110,2001,"N_latino","White",NA,"Female","straight","Vdisagree","soso","disagree","disagree","disagree","Vdisagree","disagree",4,4,3,5,4,4,4,4,4,5,4,5,5,5,4,5,5,4,4,5,5,4,5,4,4,"pass","Vagree",1,2,4,3,4,3,3,3,2,2,2,3,5,2,2,3,5,4,2,4,"soso","pass","agree",4,3,4,4,"lowA",3,2,2,4,1,1,3,2,"pass","moderately",2,2,2,1,2,2,3,2,3,2,3,2,1,2,2,4,1,3,"sometimes","N_Choice",0,1,1,0,0,0,0,26,99,58,29,0,60.42,6,2,0,8,1.75,14,"online",1,1,17,35.44,392,143,0,NA
"150",5005,2000,"N_latino","White",NA,"Female","straight","Vdisagree","disagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","soso",3,4,3,4,2,4,4,3,4,5,4,5,4,5,5,3,4,4,5,4,4,4,5,3,4,"pass","Vagree",2,1,4,2,4,2,3,2,2,2,2,2,4,2,4,3,4,3,2,4,"Vdisagree","pass","agree",4,4,4,5,"lowA",3,1,4,3,2,1,4,2,"pass","somewhat",2,3,2,1,2,1,3,2,3,2,3,2,1,3,2,4,1,3,"sometimes","N_Choice",0,1,2,0,0,0,0,35,99,75,23,0,12.37,1,7,0,8,1.125,9,"online",1,1,17,32.92,25,431,0,NA
"151",5071,1984,"N_latino","White",NA,"Female","straight","Vdisagree","Vdisagree","Vdisagree","soso","Vdisagree","Vdisagree","Vdisagree",2,1,1,1,4,1,2,2,1,3,5,5,4,5,4,4,4,5,5,2,4,3,3,4,5,"pass","Vagree",1,1,4,2,4,2,5,2,1,1,1,2,4,2,2,3,4,4,1,4,"Vdisagree","pass","Vagree",5,4,2,5,"lowA",2,1,4,2,1,1,4,2,"pass","verymuch",2,3,2,1,2,1,3,2,3,2,2,3,2,2,3,4,2,3,"sometimes","N_Choice",1,0,0,0,0,0,0,78,99,95,86,0,6.94,5,2,0,7,1.714285714,12,"online",1,1,18,29.04,245,119,0,NA
"152",5254,2001,"N_latino","White",NA,"Female","straight","disagree","Vdisagree","disagree","agree","Vdisagree","Vdisagree","agree",2,4,4,4,4,2,4,4,4,5,5,5,4,5,4,2,5,4,5,1,4,4,5,3,4,"pass","Vagree",2,2,2,2,5,2,3,2,2,2,4,2,4,5,4,4,4,2,2,4,"disagree","pass","agree",3,2,2,4,"lowA",3,1,3,4,1,1,4,2,"pass","somewhat",3,2,1,1,3,1,2,2,2,2,2,1,1,2,3,4,3,3,"never","Y_Choice",1,1,1,0,0,0,0,21,99,73,19,0,19.39,3,1,1,5,1.4,7,"online",1,1,20,21.2,79,54,58,NA
"153",5662,2000,"N_latino","White",NA,"Female","straight","Vdisagree","disagree","disagree","disagree","disagree","disagree","disagree",1,3,1,3,1,2,4,4,4,5,5,5,5,5,4,4,4,4,5,4,5,3,5,4,5,"pass","Vagree",2,2,2,4,4,1,2,2,2,2,4,2,4,4,4,2,5,4,4,4,"agree","pass","agree",3,4,2,4,"moderateA",4,3,4,3,2,3,5,3,"pass","somewhat",1,3,2,1,1,2,3,1,3,2,2,3,2,3,2,4,2,3,"sometimes","Y_Choice",1,0,0,51,98,87,9,23,99,83,35,4.09,15.91,10,5,1,16,1.5625,25,"online",1,1,9,24.08,284,191,6,NA
"154",5389,2001,"N_latino","White",NA,"Female","straight","disagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree",2,1,1,2,2,2,4,4,5,5,5,5,2,5,5,4,2,3,4,2,4,4,2,4,5,"pass","Vagree",1,1,1,2,2,1,5,2,2,2,2,2,4,1,1,2,5,1,1,5,"Vdisagree","pass","agree",4,3,1,5,"someA",2,1,2,4,1,1,4,3,"pass","moderately",2,3,2,1,2,1,2,3,2,2,2,3,1,3,2,4,1,3,"often","N_Choice",0,1,1,32,90,58,6,91,99,96,30,2.21,11.03,1,7,0,8,1.125,9,"online",1,1,17,45.24,50,524,0,NA
"155",5470,2000,"N_latino","White",NA,"Female","bi","Vdisagree","disagree","Vdisagree","Vdisagree","disagree","disagree","disagree",1,1,1,3,5,1,4,5,4,5,5,4,4,5,5,4,5,5,5,4,5,5,5,4,5,"pass","Vagree",1,1,4,2,5,1,5,2,2,2,1,2,5,2,3,4,5,1,1,5,"Vdisagree","pass","agree",4,4,2,5,"lowA",3,1,3,2,1,1,2,1,"pass","somewhat",2,2,1,1,3,2,2,1,3,2,2,4,2,3,3,4,3,1,"often","Y_Choice",0,2,1,0,0,0,0,21,99,64,59,0,52.21,3,8,1,12,1.166666667,14,"online",0,0,13,35.68,116,411,4,NA
"156",5728,2001,"N_latino","White",NA,"Female","straight","disagree","agree","Vagree","soso","agree","agree","agree",4,3,3,4,4,5,3,2,3,5,4,4,3,4,4,2,4,4,3,4,3,4,5,4,4,"pass","Vagree",2,3,2,3,4,4,4,2,3,2,4,4,4,4,3,3,4,3,4,4,"disagree","pass","Vagree",4,2,4,4,"lowA",2,1,2,2,1,1,2,2,"pass","verymuch",2,4,2,1,2,3,3,1,3,2,3,3,2,2,2,4,2,4,"sometimes","N_Choice",1,1,1,0,0,0,0,50,95,74,14,0,23.33,8,1,0,9,1.888888889,17,"online",1,1,16,18.76,194,32,0,NA
"157",5791,2000,"N_latino","White",NA,"Female","straight","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree",3,4,4,3,4,3,2,5,4,5,5,5,5,5,5,5,5,4,5,1,5,3,4,5,5,"pass","Vagree",1,1,5,1,3,4,5,2,2,2,2,2,4,4,4,2,4,4,4,3,"agree","pass","agree",5,4,2,5,"someA",5,1,3,2,1,2,4,1,"pass","somewhat",4,1,4,2,3,4,1,3,2,4,2,4,2,4,2,4,2,3,"often","Y_Choice",0,1,1,23,99,71,20,88,99,96,254,2.67,33.87,2,7,1,10,1.1,11,"online",1,1,15,55.64,104,468,201,NA
"158",5794,1999,"N_latino","White",NA,"Female","straight","disagree","disagree","disagree","soso","soso","Vdisagree","Vagree",1,3,3,2,4,4,5,5,5,5,3,4,2,4,4,5,5,5,5,3,4,4,4,4,3,"pass","agree",1,2,2,4,5,2,3,4,2,2,2,1,4,4,4,2,4,2,2,4,"disagree","pass","disagree",1,2,2,2,"moderateA",4,5,5,5,5,5,5,4,"pass","notatall",2,2,4,2,3,3,2,3,2,2,2,3,2,3,4,4,2,2,"always","N_Choice",1,0,2,50,99,98,31,21,98,50,35,22.96,25.93,7,3,4,14,1.214285714,17,"online",2,1,11,30.36,209,102,181,NA
"159",5635,2001,"N_latino","White",NA,"Female","straight","Vdisagree","Vdisagree","Vdisagree","disagree","Vdisagree","disagree","disagree",4,4,3,4,4,4,5,2,4,5,5,5,5,5,5,5,4,5,5,4,5,5,5,4,5,"pass","Vagree",2,2,2,2,4,4,4,4,2,2,2,3,4,2,2,4,5,2,1,4,"agree","pass","Vagree",5,2,4,5,"lowA",5,2,4,5,3,4,5,1,"pass","verymuch",1,3,3,1,2,1,4,2,3,2,3,1,2,4,3,4,1,4,"sometimes","Y_Choice",0,0,0,90,90,90,1,21,96,57,43,0.76,32.82,8,1,0,9,1.888888889,17,"online",1,1,16,29.08,265,104,0,NA
"160",5443,1999,"N_latino","White",NA,"Female","straight","soso","Vagree","Vagree","soso","soso","agree","agree",1,1,4,1,4,3,4,3,3,5,4,4,4,4,4,4,4,4,3,4,3,3,4,3,3,"pass","agree",2,2,4,4,3,2,5,5,3,4,2,4,5,4,1,2,4,5,2,5,"Vdisagree","pass","disagree",2,4,3,4,"lowA",5,3,2,4,1,3,4,1,"pass","moderately",1,2,2,1,1,2,3,1,2,1,3,2,1,2,2,4,2,3,"never","N_Choice",1,0,0,0,0,0,0,33,99,83,190,0,47.26,13,3,1,17,1.705882353,29,"online",0,0,8,21.92,338,99,2,NA
"161",5797,1998,"N_latino","White",NA,"Male","straight","Vdisagree","disagree","Vdisagree","Vdisagree","disagree","soso","disagree",3,2,2,3,3,3,3,3,3,5,5,5,4,5,4,2,2,4,3,4,4,4,4,4,5,"pass","Vagree",2,4,4,3,1,2,4,1,2,4,4,4,4,1,2,4,3,3,3,5,"disagree","pass","agree",4,3,2,5,"lowA",2,1,2,3,1,1,3,1,"pass","somewhat",2,1,2,1,2,1,2,2,2,2,2,2,1,3,2,4,1,2,"never","Y_Choice",1,1,1,0,0,0,0,63,77,69,3,0,25,7,1,4,12,1.25,15,"online",1,1,13,30.24,197,35,191,NA
"162",5701,2001,"N_latino","Black",NA,"Female","straight","soso","soso","Vagree","soso","Vdisagree","soso","agree",3,4,4,4,3,4,4,5,5,5,5,5,4,5,5,5,4,4,5,3,5,4,3,4,4,"pass","Vagree",4,3,4,4,3,4,4,4,3,3,2,4,5,3,5,4,4,5,4,5,"Vdisagree","pass","soso",4,1,3,4,"highA",5,5,5,5,5,5,5,5,"pass","notatall",2,1,2,2,4,3,2,4,1,4,2,2,2,2,2,4,1,2,"often","Y_Choice",1,0,2,30,99,90,12,22,99,72,40,11.76,39.22,13,1,0,14,1.928571429,27,"online",0,0,11,24.32,385,56,0,NA
"163",5698,2001,"N_latino","Black",NA,"Female","straight","Vdisagree","Vdisagree","Vdisagree","disagree","Vdisagree","Vdisagree","agree",1,3,1,1,3,3,3,3,4,3,5,5,5,5,5,3,4,5,2,3,5,3,4,4,5,"pass","Vagree",1,1,5,1,5,1,3,1,1,1,1,1,4,4,2,2,4,3,2,4,"soso","pass","Vagree",5,5,5,5,"someA",5,1,3,5,2,1,5,2,"pass","somewhat",4,2,2,1,2,1,2,2,2,2,2,4,2,4,3,4,2,2,"sometimes","Y_Choice",1,1,1,31,45,38,2,21,97,65,44,1.44,31.65,2,8,0,10,1.2,12,"online",1,1,15,19.96,30,284,0,NA
"164",5665,2001,"N_latino","White",NA,"Female","straight","disagree","agree","disagree","agree","disagree","soso","agree",4,4,4,4,4,4,4,4,5,5,5,5,4,5,4,4,4,4,3,4,4,3,5,4,4,"pass","Vagree",2,2,3,4,5,2,4,3,2,2,2,2,5,3,3,2,4,4,2,4,"soso","pass","agree",3,3,2,3,"lowA",3,1,1,3,1,1,2,1,"pass","moderately",1,2,2,1,2,1,3,2,3,2,3,2,2,3,1,4,2,3,"sometimes","Y_Choice",0,1,1,0,0,0,0,88,100,96,177,0,34.3,1,7,0,8,1.125,9,"online",1,1,17,34.56,64,371,0,NA
"165",5392,2000,"N_latino","White",NA,"Female","straight","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree",2,3,2,3,4,4,5,4,3,5,5,5,5,5,4,5,5,5,5,4,5,5,5,4,5,"pass","Vagree",1,1,5,2,5,1,5,2,1,1,1,2,4,3,4,2,5,4,3,4,"agree","pass","Vagree",5,4,4,5,"lowA",5,2,4,3,1,2,4,1,"pass","somewhat",3,2,3,2,3,3,2,4,2,3,3,2,1,4,2,4,1,2,"often","N_Choice",0,1,1,0,0,0,0,90,99,97,123,0,37.16,1,8,0,9,1.111111111,10,"online",0,0,16,47.92,35,664,0,NA
"166",5596,2001,"N_latino","Black",NA,"Female","straight","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","disagree",1,1,3,2,1,2,5,4,4,5,5,5,5,5,5,4,5,5,5,3,5,4,5,4,5,"pass","Vagree",1,2,5,3,5,3,4,2,3,3,1,2,4,1,4,3,4,4,2,4,"soso","pass","Vagree",4,4,1,5,"lowA",4,2,4,3,1,1,5,1,"pass","moderately",1,3,2,1,2,1,3,2,2,2,2,2,1,2,2,4,1,3,"often","N_Choice",1,0,0,30,95,70,5,90,99,96,22,2.31,10.19,8,3,1,12,1.583333333,19,"online",0,0,13,26.4,204,149,63,NA
"167",5140,2002,"N_latino","Black",NA,"Female","straight","disagree","soso","agree","soso","disagree","soso","Vagree",1,3,2,3,5,3,5,5,5,5,5,4,5,4,5,5,4,5,5,5,4,4,5,5,5,"pass","Vagree",2,4,5,2,2,5,1,1,1,5,1,1,5,5,4,2,5,3,1,5,"Vdisagree","pass","Vdisagree",5,1,1,5,"someA",5,1,5,5,4,3,5,2,"pass","somewhat",4,1,4,1,3,3,1,4,1,4,1,4,3,4,1,4,2,2,"always","N_Choice",0,1,1,0,0,0,0,25,99,87,173,0,41.39,11,3,2,16,1.5625,25,"online",0,0,9,19.24,184,133,43,NA
"168",5248,1999,"N_latino","Black",NA,"Female","straight","disagree","soso","agree","disagree","Vdisagree","Vdisagree","agree",4,5,4,3,4,4,5,3,4,5,4,4,3,4,4,3,5,4,4,1,5,4,4,3,5,"pass","agree",1,1,2,1,5,4,4,2,1,3,2,2,5,4,4,2,4,4,1,5,"agree","pass","Vagree",5,5,5,5,"someA",3,1,3,5,1,1,5,2,"pass","moderately",1,2,2,1,1,2,3,2,2,3,2,3,2,4,4,4,2,2,"sometimes","Y_Choice",1,0,1,93,93,93,1,24,59,38,5,1.61,8.06,10,2,0,12,1.833333333,22,"online",1,1,13,20.2,235,92,0,NA
"169",5686,2001,"Y_latino","White",NA,"Female","straight","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","disagree","agree",2,2,3,3,4,2,5,4,4,5,4,5,4,5,2,2,4,4,2,3,4,4,4,4,4,"pass","Vagree",1,1,2,1,5,2,3,2,2,2,2,2,5,4,2,2,5,2,2,5,"agree","pass","agree",4,4,2,4,"moderateA",4,2,4,5,2,2,5,1,"pass","somewhat",3,2,4,1,3,4,2,2,2,3,2,4,2,4,2,4,3,2,"often","N_Choice",0,2,2,74,74,74,1,29,99,85,121,0.11,13.12,9,4,0,13,1.692307692,22,"online",0,1,12,35.92,366,234,0,NA
"170",4954,1999,"N_latino",NA,NA,"Female","straight","disagree","disagree","disagree","disagree","Vdisagree","Vdisagree","agree",4,5,4,4,5,5,4,4,4,5,5,5,4,5,5,5,4,5,5,5,5,5,4,5,5,"pass","agree",2,2,4,2,4,4,2,2,2,2,2,2,5,2,2,4,5,2,2,5,"disagree","pass","agree",4,5,4,4,"lowA",3,1,4,1,1,3,3,1,"pass","verymuch",2,4,2,1,3,2,3,2,4,3,3,2,2,2,2,4,2,4,"never","Y_Choice",1,1,0,21,99,76,15,90,99,95,65,5.38,23.3,4,1,0,5,1.8,9,"online",1,1,20,18.28,94,72,0,NA
"171",5710,2000,"N_latino","White",NA,"Female","straight","disagree","Vdisagree","Vdisagree","disagree","Vdisagree","Vdisagree","Vdisagree",4,4,4,4,4,4,5,4,5,5,5,5,4,5,4,4,4,4,5,5,5,4,4,5,4,"pass","agree",2,2,4,2,4,3,4,2,2,2,2,2,4,2,4,4,5,2,2,4,"Vdisagree","pass","agree",4,4,4,4,"someA",4,2,4,3,3,2,4,2,"pass","somewhat",3,2,4,1,2,1,2,1,2,3,2,3,2,4,3,4,2,2,"always","N_Choice",0,0,1,0,0,0,0,90,99,96,33,0,11.19,2,5,1,8,1.125,9,"online",1,1,17,33.16,67,315,35,NA
"172",5446,1989,"N_latino","White",NA,"Female","straight","disagree","soso","agree","agree","soso","Vdisagree","soso",3,3,3,4,4,3,4,3,3,4,4,4,3,4,4,4,4,4,4,2,4,3,4,3,4,"pass","agree",2,3,5,2,4,5,3,2,2,4,2,2,4,3,2,3,5,4,2,4,"soso","pass","agree",4,3,3,4,"lowA",4,2,4,4,1,2,4,1,"pass","moderately",1,2,2,1,1,1,3,1,2,2,3,2,2,2,2,4,2,4,"never","Y_Choice",1,1,2,30,99,80,4,23,99,80,15,5.56,20.83,10,3,1,14,1.642857143,23,"online",0,0,11,40.28,400,285,49,NA
"173",5743,2001,"N_latino","Black",NA,"Female","straight","disagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","Vdisagree","disagree",3,3,2,3,2,3,3,2,4,4,5,5,3,5,5,3,4,4,3,4,3,4,4,3,4,"pass","Vagree",1,2,2,2,4,3,1,4,3,2,2,1,5,3,2,3,5,1,1,5,"disagree","pass","Vagree",5,4,4,5,"someA",5,1,5,4,1,3,5,2,"pass","somewhat",1,2,2,1,2,3,2,3,2,2,3,2,1,4,1,4,2,3,"often","N_Choice",0,1,2,22,99,57,6,22,99,79,90,0.89,13.31,3,10,2,15,1.066666667,16,"online",1,1,10,36.32,54,454,93,NA
"174",5761,2001,"N_latino","White",NA,"Female","straight","disagree","disagree","Vdisagree","disagree","Vdisagree","Vdisagree","disagree",3,2,1,3,2,2,3,2,3,3,5,5,4,5,5,5,5,4,5,5,4,2,5,3,4,"pass","Vagree",2,4,2,4,4,4,3,4,2,4,3,3,5,3,3,1,4,4,3,4,"Vagree","pass","agree",4,4,1,4,"highA",3,5,5,5,4,5,5,4,"pass","somewhat",2,2,2,1,1,1,2,1,4,2,3,2,1,2,2,4,3,3,"sometimes","Y_Choice",1,0,0,81,92,86,2,31,99,78,16,1.19,9.52,3,2,1,6,1.333333333,8,"online",1,1,19,22.52,51,95,29,NA
"175",5836,2001,"N_latino","White",NA,"Female","straight","Vdisagree","disagree","soso","disagree","Vdisagree","disagree","agree",3,3,2,4,3,4,5,4,2,5,4,5,3,5,4,4,4,4,4,4,4,4,5,3,4,"pass","Vagree",1,1,4,2,2,4,4,2,1,1,1,1,4,2,3,4,4,3,2,5,"disagree","pass","agree",4,4,2,4,"someA",2,1,3,4,1,2,4,2,"pass","moderately",2,2,2,1,3,2,2,2,2,3,3,3,1,4,2,4,1,2,"always","N_Choice",0,0,2,25,99,86,19,21,99,76,95,3.17,15.86,3,2,0,5,1.6,8,"online",1,1,20,32.52,104,104,0,NA
"176",5575,2000,"N_latino","White",NA,"Female","straight","Vdisagree","Vdisagree","Vdisagree","Vdisagree","disagree","Vdisagree","disagree",2,2,3,2,3,2,4,4,5,5,4,5,4,5,5,3,4,4,4,4,3,4,4,4,4,"pass","Vagree",2,2,4,2,4,4,4,2,2,2,2,2,4,4,4,2,5,4,2,4,"disagree","pass","agree",4,3,2,4,"someA",5,2,3,3,2,3,5,1,"pass","moderately",2,2,2,1,1,1,2,1,3,2,3,1,2,3,2,4,1,3,"never","Y_Choice",0,0,1,79,99,91,3,90,100,97,264,0.36,31.92,4,3,1,8,1.375,11,"online",0,1,17,41.12,194,230,85,NA
"177",5209,2000,"N_latino","White",NA,"Female","bi","Vdisagree","disagree","disagree","Vagree","soso","agree","disagree",2,2,3,4,3,3,5,4,3,4,4,5,4,5,5,5,5,5,5,5,4,5,4,5,5,"pass","Vagree",1,4,5,1,4,2,5,2,1,3,2,2,5,4,4,3,5,4,3,5,"agree","pass","Vagree",5,5,5,5,"lowA",4,1,5,2,2,1,4,2,"pass","somewhat",3,2,3,1,4,3,2,4,2,3,3,1,1,4,3,4,1,2,"often","N_Choice",1,1,1,63,99,88,8,91,99,97,36,5.76,25.9,9,3,0,12,1.75,21,"online",1,1,13,21.56,163,173,0,NA
